name;state;city;country_code;
JOIN for Justice;MA;BOSTON;US;
THE CARNEY FAMILY CHARITABLE FOUNDATION C/O CLAREMONT MGMT CO;MA;BRIDGEWATER;US;
Community Foundation of Southeastern Massachusetts;MA;NEW BEDFORD;US;
BROWN RUDNICK CHARITABLE FOUNDATION CORP;MA;BOSTON;US;
KRUPP FAMILY FOUNDATION;MA;BOSTON;US;
Brookline Community Foundation;MA;BROOKLINE;US;
MassChallenge;MA;BOSTON;US;
Community Foundation of Western Massachusetts;MA;SPRINGFIELD;US;
Massachusetts Foundation for the Humanities;MA;NORTHAMPTON;US;
The Klarman Family Foundation;MA;Boston;US;
Amelia Peabody Charitable Fund Trust;MA;Boston;US;
BMR HARTNETT MIDDLE SCHOOL PTO INC;MA;BLACKSTONE;us;
THE KATYDID FOUNDATION INC;MA;NEWBURYPORT;us;
PEMBROKE EDUCATION FOUNDATION INC;MA;PEMBROKE;us;
The Amy J Bare Charitable Trust;MA;Fall River;us;
THE EPISODE FOUNDATION;MA;BOSTON;us;
GBL CHARITABLE FOUNDATION;MA;WESTWOOD;us;
THE LALOR FOUNDATION INC;MA;BOSTON;us;
TARA HILLS CHARITABLE FOUNDATION C/O BARNEKE AND ANDERSON LLP;MA;BOSTON;us;
SOMERLED CHARITABLE FOUNDATION;MA;DUXBURY;us;
THE SOLOMON FAMILY CHARITABLE FOUNDATION;MA;LYNN;us;
Alice Petinge Memorial Fund Inc;MA;Medway;us;
A&M Charitable Foundation Inc;MA;Woburn;us;
HOLLISTON HISTORICAL SOCIETY;MA;HOLLISTON;us;
POLLY THAYER STARR CHARITABLE TRUST HEMENWAY & BARNES LLP;MA;BOSTON;us;
SALEM SOCCERINC;MA;SALEM;us;
CHARLES MOSESIAN FAMILY FOUNDATION;MA;WESTON;us;
HOUSE OF PEACEINC;MA;IPSWICH;us;
OMEGA STAR-CHILD SEMINARS AKA LIGHT OMEGA;MA;AMHERST;us;
WOOD FAMILY FOUNDATION TRUST;MA;HAMPDEN;us;
Broughton Charitable Foundation;MA;Brookline;us;
SIBLEY-SALTONSTALL CHARITABLE FOUNDATION;MA;BOSTON;us;
THE MAX AND TILLIE ROSENN FOUNDATIONINC;MA;BOSTON;us;
BOWMAN SCHOOL PTA;MA;LEXINGTON;us;
MOUNT CARMEL LODGE AF & AM;MA;LYNN;us;
ST STEPHENS HOUSING CORPORATION C/O ST STEPHEN'S TOWERS;MA;LYNN;us;
Walpole Historical Society;MA;Walpole;us;
VASCULAR LABORATORY INC;MA;CAMBRIDGE;us;
KIDS' KARATE;MA;Newton Center;us;
THE GEORGE MOREY FOUNDATION;MA;Lexington;us;
CANNATA FAMILY FOUNDATION;MA;FOXBORO;us;
SANDWICH SPIRIT CLUB INC;MA;Sandwich;us;
THE DWYER FOUNDATION;MA;BOXFORD;us;
The Donald & Priscilla Felt Charitable Foundation;MA;Westford;us;
RICHDALE INC;MA;MEDFORD;us;
786 FOUNDATION;MA;BOSTON;us;
THE IWCV FOUNDATION INC;MA;PITTSFIELD;us;
N E TAMIL SANGAM INC;MA;Chelmsford;us;
PARIKH FOUNDATION;MA;NORTHAMPTON;us;
EDITH W AND JOHN A DOCKRAY CHARITABLE FOUNDATION INC;MA;SUDBURY;us;
AMHERST HURRICANES ALTHETIC BOOSTERS INC;MA;AMHERST;us;
SHALIN LIU WILDLIFE SANCTUARY FOUNDATION INC;MA;BOSTON;us;
MV YOUTH INC;MA;CHILMARK;us;
International Academic Program;MA;Cambridge;us;
DAOYIN HEALTH SOCIETY;MA;WALTHAM;us;
BETHLEHEM HOUSE INC;MA;EASTHAMPTON;us;
CARING CROWNS INC;MA;CARVER;us;
COLUMBUS ELEMENTARY SCHOOL PTO;MA;MEDFORD;us;
THE HAARTZ FAMILY FOUNDATION INC;MA;CONCORD;us;
Youre With Us Inc;MA;Methuen;us;
PROJECT SMILE INC;MA;Hopedale;us;
AEQUA FOUNDATION;MA;BOSTON;us;
INTERNATIONAL CITIZENS FOUNDATION INC;MA;HINGHAM;us;
MPM Oncology Charitable Foundation Inc;MA;Cambridge;us;
American Society of Science Engineering and Technology for Youth;MA;Lynnfield;us;
Narrative Therapy Initiative Inc;MA;Salem;us;
TERRAPIN STATION FOUNDATION;MA;BOSTON;us;
Kponee-Shovein Foundation;MA;Jamaica Plain;us;
Foundation for MetroWest;MA;Natick;US;
THE BROAD INSTITUTE INC;MA;CAMBRIDGE;US;
LADERA FOUNDATION C/O MARY MYERS KAUPPILA;MA;BOSTON;US;
ELEANORE BENNETT CHARITABLE TRUST#2;MA;WALTHAM;US;
BNY MELLON CHARITABLE GIFT FUND C/O BNY MELLON NA;MA;BOSTON;US;
Hansjorg Wyss Institute for Biologically Inspired Engineering at harvard univ inc;MA;Boston;US;
LEON V AND MARILYN L ROSENBERG FAMILY FOUNDATION;MA;NEWTON CENTRE;US;
JAMES & MELINDA RABB FAMILY FOUNDATION;MA;WESTON;US;
FAND FAMILY CHARITABLE TRUST C/O JOAN SPIEGEL;MA;BROOKLINE;US;
LISSY FAMILY FOUNDATION;MA;NEEDHAM;US;
THE LORING WOLCOTT & COOLIDGE CHARITABLE TRUST-I;MA;BOSTON;US;
CURE ALZHEIMER'S FUND;MA;WELLESLEY HILLS;US;
YOUNG-ROURKE CHARITABLE FOUNDATION TRUST;MA;BELMONT;US;
OSCAR MILLER FAMILY PRIVATE FOUNDATION;MA;NEWTON;US;
CU KIDS AT HEART INC;MA;BURLINGTON;US;
ZIONIST HOUSE INC;MA;NEWTON;US;
CONSIGLI FOUNDATION INC;MA;MILFORD;US;
THE BEVERIDGE FAMILY FOUNDATION INC;MA;WEST NEWBURY;US;
MARTIN W RICHARD CHARITABLE FOUNDATION INC;MA;DORCHESTER;US;
NEISMA INC;MA;Reading;us;
THE HARBUS FOUNDATION;MA;BOSTON;US;
PARTNERS HEALTHCARE SYSTEM INC;MA;SOMERVILLE;US;
CONSERVATORY LAB CHARTER SCHOOL FOUNDATION INC;MA;DORCHESTER;US;
GERALD FLAXER CHARITABLE FOUNDATION;MA;CAMBRIDGE;US;
ADELAIDE BREED BAYRD FOUNDATION C/O C HENRY KEZER;MA;MALDEN;US;
William E Schrafft and Bertha E Schrafft Charitable Trust;MA;Boston;US;
PAUL W CRONIN AND ELLEN S RAPHAEL CHARITABLE TRUST;MA;BROOKLINE;US;
MICHELI FAMILY FOUNDATION INC C/O CRISTINA MURPHY;MA;BOSTON;US;
THE 1434 FOUNDATION INC;MA;BOSTON;US;
THE NAOMI & WALTER CHUCNIN FOUNDATI;MA;SHARON;US;
Charles Robert Gens Foundation;MA;Wilmington;US;
NISSIE AND ETHEL GROSSMAN FOUNDATION;MA;ROCKPORT;US;
MARILYN & MIKE GROSSMAN FOUNDATION C/O GROSSMAN FAMILY OFFICE;MA;QUINCY;US;
REUBEN AND LIZZIE GROSSMAN FOUNDATION INC;MA;QUINCY;US;
COHEN-SOLOMON FAMILY FOUNDATION;MA;BROOKLINE;US;
BAY COLONY DEVELOPMENT CORP;MA;WALTHAM;US;
COMMUNITY FOUNDATION OF NORTH CENTRAL MASSACHUSETTS INC;MA;FITCHBURG;US;
THE DEVONSHIRE FOUNDATION C/O HOWLAND CAPITAL;MA;BOSTON;US;
PROJECT BREAD-THE WALK FOR HUNGER INC;MA;EAST BOSTON;US;
Joy In Childhood Foundation Inc;MA;Canton;US;
My Brothers Keeper Inc;MA;South Easton;US;
THE JOSEPH E AND ROSEMARIE CORCORAN FAMILY CHARITABLE FOUNDATION;MA;BOSTON;US;
LAWRENCE J AND ANNE RUBENSTEIN CHARITABLE FOUNDATION C/O RIDGEWAY PTRS;MA;BOSTON;US;
PERICLES PARTNERS FOUNDATION INC C/O SUSAN ZIMMERMAN;MA;CHARLESTOWN;US;
The Red Sox Foundation;MA;BOSTON;US;
Greater Boston Real Estate Board Foundation;MA;BOSTON;US;
MASSACHUSETTS COMPETITIVE PARTNERSHIP INC;MA;BOSTON;US;
SHULAMIT & JEHUDA REINHARZ FAMILY FOUNDATION;MA;BROOKLINE;US;
The Sidman Family Foundation;MA;BOSTON;US;
KNIGHTS OF COLUMBUS MA ST COUNCIL CHARITY FD;MA;NORWOOD;US;
UNITED WAY OF GREATER PLYMOUTH COUNTY INC;MA;BROCKTON;US;
EMMANUEL COLLEGE;MA;BOSTON;US;
JOSEPHINE G RUSSELL TRUST C/O MARSHA E RICH ESQ;MA;ANDOVER;US;
SERVICE CENTER OF GREATER LAWRENCE INC C/O JOSEPHINE PAOLINO;MA;ANDOVER;US;
TUFTS ASSOCIATED HEALTH MAINTENANCE ORGANIZATION INC;MA;WATERTOWN;US;
FIRST LITERACY INC;MA;BOSTON;US;
THE HORNE FAMILY FOUNDATION;MA;BOSTON;US;
RICHARD K & NANCY L DONAHUE CHRTBL FDTN;MA;LOWELL;US;
DUNN FAMILY CHARITABLE FOUNDATION C/O AHI;MA;ANDOVER;US;
RODMAN RIDE FOR KIDS INC;MA;FOXBOROUGH;US;
THE PROTECTOR GROUP CHARITABLE FOUNDATION INC;MA;SUTTON;US;
COGHLIN SERVICES FUND;MA;WORCESTER;US;
COGHLIN FAMILY FOUNDATION;MA;WESTBOROUGH;US;
BUSHROD H CAMPBELL & ADAH F HALL CHARITY FUND;MA;BOSTON;US;
FUSARO CHARITABLE FOUNDATION;MA;WORCESTER;US;
ADELARD AND VALEDA ROY FOUNDATION;MA;BOSTON;US;
JIM & RUTH COUTURE CHARITABLE FOUNDATION;MA;FITCHBURG;US;
JD FOUNDATION UA DTD 11302000;MA;CHELMSFORD;US;
THE TRACHSEL FAMILY FOUNDATION;MA;NORTH CHATHAM;US;
THE CHT FOUNDATION #95-140340;MA;BOSTON;US;
SAINT FRANCIS COMMUNITY HEALTH CARE INC;MA;WESTBOROUGH;US;
THE MASS MENTORING PARTNERSHIP INC;MA;BOSTON;US;
DAVID R GRENON FAMILY FOUNDATION C/O DAVID R GRENON;MA;SUTTON;US;
THE CLADDAGH FUND CHARITIES INC;MA;BOSTON;US;
THE COUGHLIN FAMILY TRUST;MA;MARBLEHEAD;US;
THE GRIFFIN FOUNDATION INC C/O PAUL MCCOY FAMILY OFFICE SERVICES;MA;BOSTON;US;
Stronge Family Foundation;MA;Westford;US;
THE CAROL A AND JAMES J MCINNIS CHARITABLE TRUST;MA;NORTH ANDOVER;US;
ALFRED N WATSON FAMILY FOUNDATION C/O SUSAN C WATSON;DC;WASHINGTON;US;
THE STEINBERG LALLI CHAR FNDT;MA;ACTON;us;
EBLING FAMILY FOUNDATION;MA;BOSTON;us;
Growing Places Garden Project Inc;MA;Leominster;us;
ALLIANCE TO PROTECT NANTUCKET SOUND INC;MA;HYANNIS;us;
Tufts Health Plan Foundation;MA;Watertown;US;
SEEDING LABS A NON-PROFIT CORPORATION;MA;BOSTON;us;
FRIENDS OF WESTON'S COUNCIL ON AGING INC;MA;WESTON;us;
GREATER HOLYOKE CHAMBER CENTENNIAL FOUNDATION INC;MA;HOLYOKE;us;
BROOKSIDE MOBILE HOMES PARK TENANTS ASSOC INC;MA;ORANGE;us;
NOBLE SCHOOLHOUSE CORPORATION;MA;CHELSEA;us;
SOUTHEASTERN MASS VETERANS HOUSING PROGRAM INC;MA;NEW BEDFORD;us;
American Hockey League;MA;Springfield;us;
The Myrin Institute Inc;MA;Great Barrington;us;
EDWARD J MADDEN MEMORIAL OPEN HEARTS CLUB INC;MA;DALTON;us;
SOCIOLOGICAL INITIATIVES FOUNDATION INC C/O GMA FOUNDATIONS;MA;BOSTON;us;
FRIENDS OF HERITAGE STATE PARK FR INC;MA;FALL RIVER;us;
Contact Collaborations Inc;MA;Northampton;us;
ATLANTIC CHAPTER- APCO INC;MA;NORTON;us;
CHERITON GROVE CORPORATION;MA;WEST ROXBURY;us;
NEW ENGLAND BUS ASSOCIATION;MA;BOSTON;us;
THE HERBERT M KAROL FOUNDATION C/O HMK ENTERPRISES INC;MA;LEXINGTON;us;
ETHEL KENNEDY FOUNDATION;MA;CAMBRIDGE;us;
CAROLINE & SIGMUND SCHOTT FUND;MA;CAMBRIDGE;us;
NEW ENGLAND REGIONAL COUNCIL OF CARPENTERS BUILDING CORP NY;MA;BOSTON;us;
ASSOCIATION OF INDEPENDENTS IN RADIO INC;MA;DORCHESTER;us;
OVEREATERS ANONYMOUS;MA;Peabody;us;
THE OSSORIO FOUNDATION;MA;AMHERST;us;
Association for the Study of Persiante Societies Inc;MA;Cambridge;us;
FRIENDS OF THE ARAVA INSTITUTE LTD;MA;NEWTON CENTRE;us;
Harvard Business School Health Industry Alumni Association Inc;MA;Wellesley Hills;us;
Brookfield Ecumenical Food Pantry;MA;Brookfield;us;
Wellesley Media Corporation;MA;Wellesley;us;
NEWTON JEWISH COMMUNITY AFTER SCHOOL PROGRAM CORPORATION;MA;NEWTON;us;
COLLEGES OF THE FENWAY INC;MA;BOSTON;us;
THE KATIE LYNCH FOUNDATION;MA;WAYLAND;us;
BRIDGEWATER SAVINGS CHARITABLE FOUNDATION INC;MA;RAYNHAM;us;
PREPARATORY FOUNDATION INC;MA;HYDE PARK;us;
FRIENDS OF THE ATTLEBORO ANIMAL SHELTER;MA;ATTLEBORO;us;
JULIE'S FAMILY LEARNING PROGRAM INC;MA;SOUTH BOSTON;us;
SULLIVAN MIDDLE SCHOOL PTO;MA;LOWELL;us;
THE JACOB BRADBURY BEAN FOUNDATION;MA;DUXBURY;us;
THE BAUDOIN FAMILY FOUNDATION INC C/O PATRICIA BAUDOIN;MA;CAMBRIDGE;us;
South Boston Community Development Foundation Inc;MA;Boston;us;
Belmont Community Media Center Inc;MA;Belmont;us;
FRONTIER COMMUNITY ACCESS TELEVISION INC;MA;SUNDERLAND;us;
FORWARD IN HEALTH INC;MA;GARDNER;us;
NEEDHAM COMMUNITY FARM INC;MA;NEEDHAM;us;
GLOUCESTER HOUSING INC;MA;DANVERS;us;
HERBERT O WOLFE FOUNDATION;MA;BELMONT;us;
NYS Association of Nurse Anesthetists Inc co McKenna Mgmt;MA;Westford;us;
AMERICAN BOARD OF DERMATOLOGY INC;MA;NEWTON;us;
NATIONAL BUREAU OF ECONOMIC RESEARCH INC;MA;CAMBRIDGE;us;
COLUMBIA UNIVERSITY-PRESBYTERIAN HOSPITA SCHOOL OF NURSING ALUMNI ASSOCIATION IN;MA;WESTFORD;us;
SCANDINAVIAN SEMINAR;MA;AMHERST;us;
WORLD EDUCATION INC;MA;BOSTON;us;
NATIONAL TAY-SACHS & ALLIED DISEASES ASSOCIATION INC;MA;BRIGHTON;us;
NATIONAL BIOMEDICAL RESEARCH FOUNDATION INC;MA;WALTHAM;us;
The Temple of Understanding Inc;MA;West Tisbury;us;
THE ALBERT SCHWEITZER FELLOWSHIP;MA;BOSTON;us;
E3 Initiative Foundation USA c/o Matthew Glynn;MA;Plymouth;us;
SOCIETY FOR CLINICAL & EXPERIMENTAL HYPNOSIS INC;MA;CHELSEA;us;
A CHILD WAITS FOUNDATION;NY;PURCHASE;us;
Accion International;MA;Cambridge;us;
NATIONAL ROWING FOUNDATION INC;CT;NORTH STONINGTON;us;
BERKSHIRE CHORAL INTERNATIONAL INC;MA;SHEFFIELD;us;
JAPANESE ART SOCIETY OF AMERICA INC;MA;LEXINGTON;us;
AMERICAN FUND FOR ALTERNATIVES TO ANIMAL RESEARCH;MA;GEORGETOWN;us;
AMERICAN FRIENDS OF THE OXFORD CENTER FOR HEBREW AND JEWISH STUDIES I;MA;Newton;us;
UNION FOR RADICAL POLITICAL ECONOMICS INC;MA;AMHERST;us;
THE WILLIAM AND JACQUELINE SHAW FAMILY FOUNDATION INC;MA;LINCOLN;us;
THE LOGOS ENCOUNTER INC;MA;BERLIN;us;
UNITED STATES AMATEUR BOXING INC METROPOLITAN ASSOCIATION;MA;DOVER;us;
THE HERMAN KARPEL MEMORIAL FOUNDATION INC;MA;GREAT BARRINGTON;us;
HH MONKEY HELPERS FOR THE DISABLED;MA;BOSTON;us;
NORTHEASTERN SOCIETY OF PLASTIC SURGEONS;MA;BEVERLY;us;
JOURNAL OF FEMINIST STUDIES IN RELIGION INC;MA;CAMBRIDGE;us;
CASHMERE & CAMEL HAIR MANUFACTURERS INSTITUTE;MA;BOSTON;us;
NATIONAL ORGANIZATION FOR RARE DISORDERS INC;MA;QUINCY;us;
EDNA Y SCHWARTZ SCHOLARSHIP FUND;MA;LENOX;us;
NEW CYCLE FOUNDATION C/O PEREGRINE FINANCIAL CORP;MA;DANVERS;us;
MELODIOUS ACCORD INC;MA;HAWLEY;us;
PHILLIPS-GREEN FOUNDATION INC C/O JANET GREEN;MA;TRURO;us;
THE RUSTY STAUB FOUNDATION INC;MA;PEABODY;us;
AMHERST EARLY MUSIC INC;MA;NEWTON;us;
THE PLATO MALOZEMOFF FOUNDATION;MA;LINCOLN;us;
THE WELLSPRING FOUNDATION C/O BERGER KATZ WEISHAUS;MA;CANTON;us;
ELLIS L PHILLIPS FOUNDATION;MA;BOSTON;us;
DEBTORS ANONYMOUS GENERAL SERVICE BOARD INC;MA;NEEDHAM;us;
MORRIS GINSBERG FAMILY FOUNDATION;MA;BROOKLINE;us;
Daniele Agostino Derossi Foundation;MA;Lexington;us;
VOLPI FOUNDATION FOR THE PERFORMING ARTS INC;MA;NEWTON;us;
SOCIETY FOR THE HISTORY OF AUTHORSHIP READING & PUBLISHING;MA;AMHERST;us;
INITIATIVE FOR A COMPETITIVE INNER CITY INC;MA;ROXBURY;us;
AMERICAN FRIENDS OF GEORGIA INC;MA;TRURO;us;
DAVID JACOB ORANSKY MEMORIAL;MA;LENOX;us;
BULOVA GALE FOUNDATION;MA;LENOX;us;
POLLY HILL ARBORETUM INC;MA;WEST TISBURY;us;
The Eric and Edith Siday Charitable Foundation;MA;Boston;us;
JOHNSON O'CONNOR RESEARCH SUPPORT CORPORATION;MA;BOSTON;us;
THE HOSOKAWA FAMILY FOUNDATION;MA;GREAT BARRINGTON;us;
ROOM TO GROW NATIONAL INC;NY;NEW YORK;us;
Morris Gordon Foundation For Photography;MA;PRIDES CROSSING;us;
BERNARD AND JUDY CORNWELL FOUNDATION INC;MA;CHATHAM;us;
The Evergreen Charitable Fund Inc co Albert Nierenberg;MA;Boxford;us;
THE DOBBINS FOUNDATION CO MICHELE DODGE DIRECTOR;MA;WORTHINGTON;us;
JEROLAMON CHARITABLE TRUST (C/O JOHN EDMONDSON TRUSTEE);MA;ARLINGTON;us;
VBS Foundation Inc;MA;Belmont;us;
SLEEPING WEAZEL INC;MA;NORTH ATTLEBORO;us;
DAVID & MARY BARROS FOUNDATION INC;MA;SCITUATE;us;
AFRICAN HEALTH FOUNDATION INC;MA;FRAMINGHAM;us;
BROOKLINE BASEBALL INC;MA;BROKLINE;us;
WEIR LANDING INC;MA;BREWSTER;us;
NEIGHBORS WHO CARE INC;MA;WALTHAM;us;
HOUSE OF POSSIBILITIES INC;MA;NORTH EASTON;us;
METALWERX INC;MA;WALTHAM;us;
VOICE HEALTH INSTITUTE;MA;BOSTON;us;
THE MARY LINCOLN JOHNSON CHARITABLE FOUNDATION C/O KING & NAVINS PC;MA;WELLESLEY;us;
T BACKER FUND INC;NY;CHATHAM;us;
Integrate Health Inc Prev Hope Through Health Inc;MA;Medway;us;
ABBY KELLEY FOSTER EDUCATIONAL FOUNDATION INC;MA;WORCESTER;us;
COMMUNITY FOUNDATION FOR NANTUCKET INC;MA;NANTUCKET;us;
SPED Watch Inc;MA;Norfolk;us;
NEW ENGLAND CHRISTIAN MEDIA INC;MA;SEEKONK;us;
DAVID M SULLIVAN MEMORIAL FOUNDATION INC;MA;NORWELL;us;
Womanade at The Pinehills Inc co The Summerhouse;MA;Plymouth;us;
NACO;MA;BOSTON;us;
Farm Education Inc;MA;Sheffield;us;
GORDON FAMILY FOUNDATION C/O MICHAEL S GORDON TRUSTEE;MA;BOSTON;us;
Harrington Physician Services Inc;MA;Southbridge;us;
ROOSEVELT WARM SPRINGS FOUNDATION C/O CHOATE HALL & STEWART;MA;BOSTON;us;
ASSOCIATION OF YMCA PROFESSIONALS;IL;CHICAGO;us;
ARCHAEOLOGICAL INSTITUTE OF AMERICA;MA;BOSTON;us;
OCF FOUNDATION INC;MA;ALFORD;us;
SOCIETY OF TWO HUNDRED GENTLEMEN SENIOR GOLFERS INC;MA;MARSTONS MILLS;us;
The Louis & Nettie Horch Foundation;MA;Amherst;us;
BULL'S HEAD FOUNDATION INC;MA;GROTON;us;
The Delphic Trust;MA;Boston;us;
FRIENDSHIP FUND INC C/O GMA FOUNDATIONS;MA;BOSTON;us;
GEORGIA HUME EVANS MEMORIAL INC;MA;YARMOUTH PORT;us;
PAUL HELLMAN FOUNDATION;MA;WESTWOOD;us;
Charlotte Palmer Phillips FoundationInc C/O Kotin Crabtree & Strong LLP;MA;Boston;us;
SHETHAR FOUNDATION INCORPORATED;MA;BOXFORD;us;
THE ART AND CREATIVE MATERIALS INST INC;MA;HINGHAM;us;
THE LAGEMANN FOUNDATION CO CARTER S BACON JR;MA;BOSTON;us;
Melvin and Sylvia Kafka Foundation co Sara Suchman;MA;Cambridge;us;
UNITED STATES COURT TENNIS ASSOCIATION INC;MA;BOSTON;us;
LEO H BENDIT CHARITABLE FOUNDATION C/O DR KURT BLOCH;MA;CHESTNUT HILL;us;
QUEBEC-LABRADOR FOUNDATION INC;MA;IPSWICH;us;
HENRY & ANN GARFINKLE FOUNDATION INC;MA;VINEYARD HAVEN;us;
THE WILLIAM P GOLDMAN AND BROTHERS FOUNDATION INC;MA;ARLINGTON;us;
THE SAMUEL RUBIN FOUNDATION INC;MA;CAMBRIDGE;us;
THE BESSIE RATTNER FOUNDATION;MA;FLORENCE;us;
NEW ENGLAND APPAREL CLUB INC;MA;WESTBOROUGH;us;
BRUNER FOUNDATION INC FOUNDATON;MA;CAMBRIDGE;us;
TRINITY COLLEGE SCHOOL FUND INC;MA;Beverly Farms;us;
THE PERKIN FUND;MA;SOUTH HAMILTON;us;
A C N M FOUNDATION INC;MA;CAMBRIDGE;us;
JMR BARKER FOUNDATION C/O BALLENTINE PARTNERS LLC;MA;WALTHAM;us;
JOHNSON & JOHNSON VEBA TRUST;MA;QUINCY;us;
Fair Share Foundation;MA;Pelham;us;
THE CHH CHARITABLE TRUST;MA;SHELBURNE FALLS;us;
UNGAR FOUNDATION;MA;GREAT BARRINGTON;us;
THE CAUSE DU JOUR FOUNDATION C/O FINAGLE A BAGEL & LAURA B TRUST;MA;NEWTON;us;
SHIRLEY BROWNRIGG CHARITABLE TRUST;MA;WILLIAMSTOWN;us;
AHN FAMILY FOUNDATION;FL;JACKSONVILLE BEACH;us;
HERMAN AND FRIEDA L MILLER FOUNDATION C/O GMA FOUNDATIONS;MA;BOSTON;us;
The Henrietta & David Whitcomb Family FD C/O BerryDunn;MA;Waltham;us;
ISO NEW ENGLAND INC RETIREE MEDICAL DENTAL AND LIFE TRUST;MA;HOLYOKE;us;
ALICE SHAVER FOUNDATION;MA;WILLIAMSTOWN;us;
SUSAN M DEUTSCH FOUNDATION;MA;BOSTON;us;
EPSILON ETA ZETA OF LAMBDA CHI ALPHA INC;MA;SOUTH BOSTON;us;
New York & New England Apple Institute Inc;MA;Hatfield;us;
VOCATIONAL ADVANCEMENT CENTER INC;MA;WATERTOWN;us;
THE MANZANAR PROJECT FOUNDATION;MA;WENHAM;us;
NORTHEAST AQUATIC PLANT MANAGEMENT SOCIETY INC;MA;Harvard;us;
LINDEN PONDS INC;MA;HINGHAM;us;
