name;state;city;country_code;
Jeffrey Baum Charitable Foundation;MA;Brookline;us;
CHARLES RIVER DRESSAGE ASSOCIATION INC;MA;WEST BRIDGEWATER;us;
MOTHERWOMAN INC;MA;SPRINGFIELD;us;
Fraternal Order of Police;MA;Norton;us;
The Sizer Foundation Inc;MA;Devens;us;
BLUEFISH BOOSTERS INC C/O DONNA KRAMER TREASURER;MA;RAYNHAM;us;
ORLEANS POND COALITION INC;MA;ORLEANS;us;
SEMPO Inc;MA;Wakefield;us;
THE CAMBRIDGE SCHOOL OF WESTON INC;MA;WESTON;us;
HackHarvardCollege;MA;Cambridge;us;
SCIENCE CLUB FOR GIRLS INC;MA;CAMBRIDGE;us;
MATTY OLIVEIRA MEMORIAL FUND INC;MA;FAIRHAVEN;us;
PRESENTATION SCHOOL FOUNDATION INC;MA;BRIGHTON;us;
THE CENTER FOR CAMPUS FIRE SAFETY INC;MA;NEWBURYPORT;us;
FRIENDS OF THE WILLIAM E CARTER SCHOOL;MA;BOSTON;us;
FRIENDS OF THE CHESTER C CORBIN LIBRARY INC;MA;WEBSTER;us;
MASS BAY GIRLS LACROSSE LEAGUE;MA;GROTON;us;
GRANBY EDUCATORS ASSOCIATION INC;MA;GRANBY;us;
SERVANTS FOR HAITI INC;MA;Westford;us;
BROCKTON CULTURAL ARTS INC;MA;BROCKTON;us;
AFRICAN COMMUNITY EDUCATION PROGRAM INC;MA;WORCESTER;us;
WELLFLEET PRESERVATION HALL INC;MA;WELLFLEET;us;
CHILDREN'S WELLBEING FOUNDATION F/K/A CHILDREN WITHOUT BORDERS INC;MA;MILTON;us;
TITLE IX GIRLS RUNNING CLUB;MA;CAMBRIDGE;us;
CAPE COD REUNITED FOOTBALL CLUB INC;MA;SANDWICH;us;
ST MARY SENIOR LIFE FOUNDATION OF LYNN INCORPORATED;MA;LYNN;us;
REBUILD AFRICA INC;MA;CAMBRIDGE;us;
The Julian Reiss Foundation Inc;MA;Hamilton;us;
KATHRYN COONS TUW;MA;LENOX;us;
Adirondack 46R Conservation Trust;ME;Yarmouth;us;
BRUGGEMAN URBAN CEMETERY TRUST;MA;LENOX;us;
CREATIVE EDUCATION FOUNDATION INC;MA;SCITUATE;us;
Frontier Science & Technology Research Foundation Inc;MA;Brookline;us;
National Pressure Injury Advisory Panel co McKenna Management;MA;Westford;us;
Munschauer Family Foundation;MA;Boston;us;
NORTH CENTRAL MA CRA COALITION INC;MA;FITCHBURG;us;
THE SARA GRECO AND LUCY MUFFOLETTO FOUNDATION;MA;WINCHESTER;us;
Northeast Chapter of the ADSC;MA;Southborough;us;
NATIONAL CELIAC ASSOCIATION INC;MA;NEEDHAM;us;
NEW THING INC;MA;Ipswich;us;
SOUTH MOUNTAIN COMPANY FOUNDATION;MA;WEST TISBURY;us;
Friends of Pilgrim Squandron Inc;MA;Plymouth;us;
WEST WARREN LIBRARY ASSOCIATION INC;MA;WEST WARREN;us;
LAW ENFORCEMENT ACTION PARTNERSHIP INC;MA;MEDFORD;us;
HEALTH IS WEALTH FOUNDATION INC;MA;CARLISLE;us;
495 METROWEST CORRIDOR PARTNERSHIP INC;MA;WESTBOROUGH;us;
BAR NI COMMUNITY SERVICE FUND C/O CABOT-WELLINGTON LLC;MA;BOSTON;us;
WELLFLEET TELECOMMUNICATORS UNION MASS COP LOCAL 326B;MA;WELLFLEET;us;
ANDOVER COUNTRY DAY SCHOOL INC;MA;ANDOVER;us;
DISCOVER QUINCY INC;MA;QUINCY;us;
RESNICK SULLIVAN FOUNDATION INC;MA;NEWTON;us;
A3D INCORPORATED;MA;SALEM;us;
MEMORIAL PARENT TEACHER ORG INC;MA;UPTON;us;
Professional Development Collaborative;MA;Belmont;us;
IN THE SPOTLIGHT DANCE COMPANY INC;MA;TAUNTON;us;
FRIENDS OF B-R ATHLETICS INC;MA;BRIDGEWATER;us;
THE REDWALL FOUNDATION INC C/O FORRESTER RESEARCH INC;MA;CAMBRIDGE;us;
MATCHINGDONORSORG INC;MA;CANTON;us;
THE KURIAN FOUNDATION TRUST;MA;STOW;us;
Cohasset Rotary Charities Foundation Inc;MA;Cohasset;us;
Communities Engaging with Difference and Religion Inc;MA;Newton;us;
Friends of the West Newbury Library Inc;MA;West Newbury;us;
COMMUNITY INROADS INC;MA;NORTH ANDOVER;us;
THE CASE FUND INC C/O WILLIAM F BRADY;MA;FRANKLIN;us;
International Medical Interpreters Association Inc;MA;Lexington;us;
GARDENS FOR HEALTH INTERNATIONAL;MA;Cambridge;us;
TANTASQUA EDUCATION FOUNDATION INC;MA;FISKDALE;us;
SECOND CHANCE ANIMAL RESCUEINC;MA;Vineyard Haven;us;
Thoreau Society Inc;MA;Concord;us;
LYNCH SCHOOL PARENTS ASSOCIATION;MA;WINCHESTER;us;
Union of Minority Neighborhoods inc;MA;jamacia plain;us;
Anchor-Cross Ministries;MA;Medford;us;
GRAFTON HILL AMERICAN LEGION BASEBALL CLUB INC;MA;NORTHBOROUGH;us;
THE ALLIANCE OF CHRISTIAN HOME EDUCATION LEADERSHIP;MA;HOLDEN;us;
WORCESTER PUBLIC LIBRARY FOUNDATION;MA;WORCESTER;us;
WILBRAHAM HAMPDEN ACADEMIC TRUST INC;MA;WILBRAHAM;us;
DUXBURY STUDENT UNION ASSOCIATION;MA;DUXBURY;us;
ATLANTIC HOCKEY ASSOCIATION INC;MA;WINTHROP;us;
COLLEGE ACADEMY AND COLLEGE GATE;MA;SOUTH EASTON;us;
OAK GROVE CAPE VERDEAN CULTURAL CENTER INC;MA;ONSET;us;
PLEASANT LAKEPARKER POND ASSOC;ME;CASCO;us;
FRIENDS OF THE HOLBROOK PUBLIC LIBRARY INC;MA;HOLBROOK;us;
WAYLAND PUBLIC SCHOOLS PARENT TEACHER ORGANIZATION INC;MA;WAYLAND;us;
BOSTON FIREFIGHTERS BURN FND INC;MA;DORCHESTER;us;
NEW CREATION FOUNDATION INC;MA;SPRINGFIELD;us;
FIREBIRD ENSEMBLE INC;MA;WELLESLEY;us;
JOHN F KENNEDY HYANNIS MUSEUM FOUNDATION INC;MA;HYANNIS;us;
CONGENITAL HEART SURGEONS' SOCIETY;MA;BEVERLY;us;
LUTHERAN ASSISTED LIVING AT MIDDLETOWN INC;MA;WORCESTER;us;
LUTHER RIDGE AT MIDDLETOWN INC;MA;WORCESTER;us;
PERI SUPPORT FUND INC;MA;AMHERST;us;
SOUTHEASTERN MASSACHUSETTS LAW ENFORCEMENT COUNCIL INC;MA;EAST FREETOWN;us;
FIBERGLASS REINFORCED PLASTICS INSTITUTE INC;MA;WORCESTER;us;
Apostolic Covenant Ministries;MA;Taunton;us;
PLEASANT BAY COMMUNITY BOATING INC;MA;NORTH CHATHAM;us;
FISKE SCHOOL PTO INC;MA;LEXINGTON;us;
JOYCE JAY RAYMOND FOUNDATION INC;MA;MARBLEHEAD;us;
BOSTON WOODWIND SOCIETY INC;MA;CAMBRIDGE;us;
MARSHFIELD YOUTH BASEBALL LEAGUE INC;MA;MARSHFIELD;us;
LOWELL HERITAGE PARTNERSHIP INC;MA;LOWELL;us;
ARTS RESOURCES FOR THE TOWN OF SWAMPSCOTT INC;MA;SWAMPSCOTT;us;
WORCESTER FIREFIGHTERS 6K ROAD RACE INC;MA;Worcester;us;
JAMES A CARROLL FOUNDATION 48R204016;MA;HYANNIS;us;
MECC Home School Connection;MA;Marlborough;us;
FRIENDS OF SLEEPY HOLLOW CEMETERY INC % GEORGE TISDALE;MA;CONCORD;us;
ST VINCENT DE PAUL EXCHANGE STORE INC;MA;FALL RIVER;us;
Bancroft School Parent-Teachers Organiza Inc;MA;Andover;us;
New England Division Marine Corps league;MA;Feeding Hills;us;
MOUNTAIN VIEW SCHOOL PARENT TEACHER ORGANIZATION INCORPORATED;MA;EAST LONGMEADOW;us;
SKY VIEW MIDDLE SCHOOL PARENT TEACHER ORGANIZATION;MA;LEOMINSTER;us;
American Foundation for Bulgaria Inc;MA;BOSTON;us;
DMR FAMILY FOUNDATION INC C/O SRH LLC;MA;NEWTON;us;
MEMORIAL HALL HOUSING INC;MA;IPSWICH;us;
Rawkstars Inc;MA;East Taunton;us;
WAYLAND COMMUNITY POOL INC;MA;WAYLAND;us;
GREENLIGHT FUND INC;MA;BOSTON;us;
CAPE COD GYMNASTICS COMPETITIVE TEAM SUPPORT GROUP;MA;DENNISPORT;us;
AGAPE INTERNATIONAL INC;MA;ASHLAND;us;
FELS FAMILY FOUNDATION ATTN DAVID R OJERHOLM CPA;MA;WORCESTER;us;
SOLIMINE CHARITABLE CORPORATION;MA;LYNN;us;
BERKSHIRE GROWN INC;MA;GREAT BARRINGTON;us;
Endowment Fund of St Augustine Church;MA;Andover;us;
THE HAGERTY FAMILY FOUNDATION;MA;CAMBRIDGE;us;
PUFFER GARNIER FAMILY FOUNDATION INC C/O COHNREZNICK LLP;MA;BOSTON;us;
DR A A DAFTARY MEMORIAL SCHOLARSHIP FUND;MA;WABAN;us;
WILLING SHEPHERDS OF JESUS CHRIST INCORPORATED;MA;LAWRENCE;us;
TOP FLOOR LEARNING INC;MA;PALMER;us;
THE SHARON COOPERATIVE SCHOOL INC;MA;SHARON;us;
WESTWOOD COMMUNITY CHEST;MA;WESTWOOD;us;
REWARDING WORK RESOURCES INC;MA;BROOKLINE;us;
HOPKINTON BASKETBALL ASSOCIATION INC;MA;HOPKINTON;us;
IBEW & UWUA UNION SCHOLARSHIP FUND;MA;GILBERTVILLE;us;
NAGE SEIU LOCAL 5000TRIAL COURT OF MASSACHUSETTS HEALTH AND WELFARE FUND;MA;QUINCY;us;
BERKSHIRE WALDORF HIGH SCHOOL INC;MA;STOCKBRIDGE;us;
CENTER FOR INFORMATION AND STUDY ON CLINICAL RESEARCH PARTICIPATION INC;MA;BOSTON;us;
BOSTON KOREAN ADOPTEES INC;MA;Boston;us;
CORINTHIAN SAILING FOUNDATION INC;MA;MARBLEHEAD;us;
COMMERCIAL FINANCE ASSOCIATION NEW ENGLAND INC;MA;WOBURN;us;
NORTH ANDOVER COMMUNITY MEDIA;MA;NORTH ANDOVER;us;
OPERATION COMIX RELIEF INC;MA;FRAMINGHAM;us;
SCHOOL ON WHEELS OF MASSACHUSETTS INC;MA;EAST BRIDGEWATER;us;
WESTERN MASSACHUSETTS SACRED HARP COMMUNITY INC;MA;NORTHAMPTON;us;
BEDFORD COMMUNITY ACCESS TELEVISION;MA;BEDFORD;us;
ROOT CAUSE INSTITUTE INC;MA;BOSTON;us;
Franklin School PTO;MA;WEST NEWTON;us;
25 SCHOOL STREET INC C/O ROGERSON COMMUNITIES;MA;BOSTON;us;
Masood Family Foundation Inc;FL;Panama City Beach;us;
SCIENCE FROM SCIENTISTS INC;MA;BEDFORD;us;
MASSACHUSETTS CENTER FOR THE BOOK INC;MA;BOSTON;us;
HOUSING PARTNERSHIP VENTURES INC;MA;BOSTON;us;
ACTORS' SHAKESPEARE PROJECT;MA;SOMERVILLE;us;
ACCESS BELLINGHAM AND MENDON INC;MA;BELLINGHAM;us;
MASSEQUALITY EDUCATION FUNDORG INC;MA;BOSTON;us;
BURLINGTON POLICE COMMAND OFFICERS UNION;MA;BURLINGTON;us;
D'YOUVILLE SENIOR LIVING INC;MA;LOWELL;us;
Friends of the Hampden Free Public Library Inc;MA;Hampden;us;
BURKARDT FAMILY FOUNDATION;MA;NORTH ANDOVER;us;
INDEPENDENCE MANOR 3;MA;BRAINTREE;us;
MASSACHUSETTS HEAD START ASSOCIATION;MA;LYNN;us;
FOUR CORNERS MAIN STREET INC;MA;DORCHESTER CENTER;us;
THE GEORGE K PROGIN SCHOLARSHIP FUND C/O DARMODY MERLINO & CO LLP;MA;BOSTON;us;
THE MCCONNELL FAMILY FOUNDATION;MA;HINGHAM;us;
WILLIAM F STANLEY ELEMENTARY SCHOOL PTO;MA;Waltham;us;
Belchertown-Granby Eagles Football Organization Inc;MA;Belchertown;us;
CATHEDRAL HILL HOUSING CORPORATION;MA;HOLYOKE;us;
BOSTON BHANGRA INC;MA;Brookline;us;
BOSTON CHILDREN'S FOUNDATION INC;MA;SOUTH BOSTON;us;
SANDS FAMILY FOUNDATION C/O GERALD SANDS;MA;DEDHAM;us;
WALPOLE REBELS GRIDIRON CLUB;MA;WALPOLE;us;
THE WILLIAM STURGIS FRIENDS OF EDUCATION FOUNDATION INC;MA;HYANNIS;us;
JEFFREY COOMBS MEMORIAL FOUNDATION INC;MA;ABINGTON;us;
ORGANIZACION DOMINICANA DE RECURSOS INTERNACIONALES INC;MA;HAVERHILL;us;
BLESSING FARM INC;MA;CHARLTON;us;
CYCLE KIDS INC;MA;CAMBRIDGE;us;
Andrew Zabierek Memorial Scholarship Fund;MA;Chelmsford;us;
HARRIS FAMILY FOUNDATION INC C/O JAY R HARRIS;MA;BOSTON;us;
NATIONAL COUNCIL FOR OCCUPATIONAL SAFETY & HEALTH;MA;SOMERVILLE;us;
Springfield Library Foundation Inc;MA;East Longmeadow;us;
Clara Foundation Inc;MA;Siasconset;us;
Old Rochester Community Television Inc;MA;Mattapoisett;us;
WILDFLOWER INC;MA;LEXINGTON;us;
FRIENDS OF FRIEDA GARCIA PARK INC;MA;BOSTON;us;
LAURA AND LORENZ REIBLING FAMILY FOUNDATION;MA;LEXINGTON;us;
BERNARD & NITA TRUGMAN CHARITABLE TRUST;MA;WORCESTER;us;
ROYAL HEALTH GROUP CHARITABLE FOUNDATION INC;MA;PEMBROKE;us;
NASHOBA YOUTH HOCKEY ASSOCIATION INC;MA;WESTFORD;us;
Friends of the Lyndon Inc;MA;West Roxbury;us;
CHARLES SARDO MEMORIAL FOUNDATION;MA;CHARLESTOWN;us;
Newburyport Preservation Trust Inc;MA;Newburyport;us;
CNU NEW ENGLAND INC;RI;PROVIDENCE;us;
THE DANIELS FARMSTEAD FOUNDATION INC;MA;BLACKSTONE;us;
704 FHC LLC;MA;FALMOUTH;us;
MALIK ACADEMY INC;MA;CAMBRIDGE;us;
Winter Course in Infectious Diseases Inc;MA;Boston;us;
Northeast Professional Registry of Nurses;MA;Beverly;us;
CLINICS OF HOPE INC;MA;PLYMOUTH;us;
FALMOUTH FIREWORKS COMMITTEE;MA;FALMOUTH;us;
THE ROBERT F TERRY JR FOUNDATION;MA;ARLINGTON;us;
Amboseli Trust for Elephants;MA;Newburyport;us;
PATIENT CARE FUND OF MASHPEE INC;MA;MASHPEE;us;
MIDDLETON PARENT TEACHERS ORG;MA;MIDDLETON;us;
Digital Analytics Association Inc;MA;Wakefield;us;
Amazing Things Art Center Inc;MA;Framingham;us;
CELL PHONES FOR SOLIDERS INC;MA;NORWELL;us;
BUILD A BETTER WORLD;MA;SALEM;us;
HEART HEALTH CHARITIES INC;MA;SALEM;us;
THE JOAN SHAFRAN AND ROB HAIMES FOUNDATION INC;MA;SOMERVILLE;us;
FALMOUTH YOUTH FOOTBALL INC;MA;NORTH FALMOUTH;us;
MULTI-ARTS INC;MA;HADLEY;us;
MENTAL HEALTH AND ADDICTION NETWORK INC;MA;SALEM;us;
HARBOR TO THE BAY INC;MA;BOSTON;us;
JEWISH AID WORLDWIDE AMERICA ISRAEL AND BEYOND INC;MA;SALEM;us;
CHILD AID INTERNATIONAL INC;MA;SALEM;us;
CANCER SUPPORT NETWORK INC;MA;SALEM;us;
EAST LONGMEADOW TENNIS ASSOCIATION;MA;WEST SPRINGFIELD;us;
YAWKEY BASEBALL LEAGUE INC;MA;DORCHESTER;us;
MASSACHUSETTS MORTGAGE BANKERS FOUNDATION INC;MA;BOSTON;us;
LITERARY VENTURES FUND INC C/O NEW HORIZONS PARTNERS LLC;MA;SOUTH HAMILTON;us;
Lloyd E Rhodes Charitable Foundation;MA;Bellingham;us;
Project Chacocente USA Inc;MA;Lexington;us;
COELHO MIDDLE SCHOOL PTO C/O PRINCIPAL'S OFFICE;MA;ATTLEBORO;us;
CAPPELLA CLAUSURA INC;MA;NEWTONVILLE;us;
TOM SIEVER CHARITABLE FOUNDATION INC;MA;PLYMOUTH;us;
Magical Moon Foundation Inc;MA;Marshfield Hills;us;
CAMBRIDGE DANCE YOUTH PROGRAM INC;MA;SOMERVILLE;us;
HAITI AIDS CHARITIES;MA;SALEM;us;
NATIONAL GLAUCOMA SOCIETY INC;MA;ANDOVER;us;
SPRINGFIELD SCHOOL VOLUNTEERS FOUNDATION INC;MA;SPRINGFIELD;us;
CENTER AT WESTWOODS INC;MA;WESTWOOD;us;
SHORE EDUCATIONAL COLLABORATIVE FOUNDATION INC;MA;CHELSEA;us;
THE MOON BALLOON PROJECT INC BUILDING HEALING BRIDGES;MA;HINGHAM;us;
NEW ENGLAND SURGICAL SOCIETY SCHOLARS FOUNDATION;MA;BEVERLY;us;
ST PETER ACADEMY;MA;SOUTH BOSTON;us;
KESTREL LAND TRUST;MA;AMHERST;us;
COLUMBIA ROAD COMMUNITY DEVELOPMENT CORPORATION;MA;SOUTH BOSTON;us;
UNIVERSITY OF MASSACHUSETTS-SEIU LOCAL 888 HEALTH & WELFARE FUND;MA;BRAINTREE;us;
STONEHAM SOCCER CLUB INC;MA;STONEHAM;us;
HINGHAM GIRLS HOCKEY BOOSTERS INC;MA;HINGHAM;us;
GUATEMALA AID FUND INC;MA;ARLINGTON;us;
FRIENDS OF THE CHILDREN - BOSTON INC;MA;BOSTON;us;
MARSHFIELD YOUTH FOOTBALL ASSOC INC;MA;MARSHFIELD HILLS;us;
Boston Product Management Association;MA;Burlington;us;
Hospice of Franklin County Inc;MA;Pittsfield;us;
YERAZART INC;MA;WATERTOWN;us;
SOUTHEASTERN MA AGRICULTURAL PARTNERSHIP INC;MA;South Dartmouth;us;
BOSOMA DANCE COMPANY INC;MA;HAMILTON;us;
REVIVAL PRESBYTERIAN CHURCH OF CAPE;MA;HYANNIS;us;
The Boston Society Inc;MA;Lexington;us;
BACK BAY RINGERS;MA;BOSTON;us;
WESTBOROUGH TV INC;MA;WESTBOROUGH;us;
DUNYA INC;MA;BELMONT;us;
THE BELMONT GOLF SCHOLARSHIP FUND INC;MA;BOSTON;us;
NEW GARDEN PARK INC;MA;WORCESTER;us;
PALACE HEAD FOUNDATION INC C/O RAPHAEL AND RAPHAELLLP;MA;BOSTON;us;
WARREN-PRESCOTT FOUNDATION INC;MA;CHARLESTOWN;us;
NFC Forum Inc;MA;Wakefield;us;
OUTRYDERS INC;MA;QUINCY;us;
SAMUEL HARRISON SOCIETY INC;MA;PITTSFIELD;us;
Belmont Library Foundation Inc;MA;Belmont;us;
MAS BOSTON SOCIETY INC;MA;ROXBURY CROSSING;us;
STEPHEN F QUILL FAMILY FOUNDATION;MA;LANCASTER;us;
WABAN IMPROVEMENT SOCIETY INC;MA;WABAN;us;
UNION SQUARE MAIN STREETS INC;MA;SOMERVILLE;us;
NORTH MIDDLESEX SAVINGS CHARITABLE FOUNDATION INC;MA;AYER;us;
YORKIES INC;MA;TAUNTON;us;
BRADFORD SKI TEAM;MA;WARD HILL;us;
Jill Susan Bloom Foundation C/O Choate Hall & Stewart LLP;MA;Boston;us;
HECH SISSON ROAD INC;MA;WEST HARWICH;us;
Wampatuck Parent Teacher Organization Inc;MA;Scituate;us;
MOELLER FOUNDATION INC;MA;SUDBURY;us;
MIDDLESEX DEPUTY SHERIFF'S ASSOCIATION INC;MA;BURLINGTON;us;
PI KAPPA ALPHA FRATERNITY LAMBDA NU CHAPTER;MA;BOSTON;us;
OCULAR IMMUNOLOGY AND UVEITIS FOUNDATION INC;MA;WESTON;us;
THE BOSTONIAN FOUNDATION INC C/O BANE CARE MANAGEMENT;MA;BRAINTREE;us;
ANGIER SCHOOL PARENT TEACHER ORGANIZATION INC;MA;WABAN;us;
TWIN STATE AMERICAN SADDLEBRED ASSN;MA;HALIFAX;us;
MASSACHUSETTS SOLDIERS LEGACY FUND;MA;MARLBOROUGH;us;
MASSACHUSETTS EHEALTH COLLABORATIVE;MA;WALTHAM;us;
THE RITA S LAMBERGS TOMES FOUNDATIONINC;MA;ACTON;us;
ELDERCARE INITIATIVES INC;MA;SOUTH HADLEY;us;
SOMERSET ACCESS TELEVISION INC;MA;FALL RIVER;us;
Countryside Elementary PTO Inc;MA;Newton Highlands;us;
BOSTON GROUNDWATER TRUST;MA;BOSTON;us;
LAWRENCE COMMUNITY ACCESS TV INC;MA;LAWRENCE;us;
Healing Across the Divides Inc;MA;Northampton;us;
CONQUER CANCER COALITION OF MASSACHUSETTS INC;MA;FRAMINGHAM;us;
MEDICAID MEDICARE CHIP SERVICES DENTAL ASSOCIATION;MA;SANDWICH;us;
OXFAM AMERICA ACTION FUND INC;MA;BOSTON;us;
The Ben Greenberg Children's Foundation Inc;MA;Needham;us;
EDUCATION RESOURCE STRATEGIES INC;MA;WATERTOWN;us;
BRIGHT SPOT THERAPY DOGS INC;MA;WESTHAMPTON;us;
MUSEUM OF RUSSIAN ICONS INC;MA;CLINTON;us;
TRAYSER MUSEUM GROUP INC;MA;BARNSTABLE;us;
Club of Madrid Foundation Inc C/O E Shapiro;MA;Newton;us;
TOURISM CARES INC;MA;NORWOOD;us;
CHARLEY'S FUND INC;MA;GREAT BARRINGTON;us;
STEPHANIE H & DAVID A SPINA FAMILY FOUNDATION;MA;WAYLAND;us;
ROTHWELL FOUNDATION;MA;STOW;us;
ALOSA HEALTH INC;MA;BOSTON;us;
SHREWSBURY MONTESSORI SCHOOL CORPORATION;MA;SHREWSBURY;us;
Agganis Foundation Inc;MA;Marblehead;us;
INTERNATIONAL UNION OF OPERATING ENGINEERS LOCAL 4 LABR MGT CORP TR;MA;MEDWAY;us;
RICHARD A MERRITT;MA;NORWELL;us;
MARIA L H PEIRCE TR UW FBO ST LUKES;MA;HANOVER;us;
PRODUCT STEWARDSHIP INSTITUTE INC;MA;Boston;us;
REFUGEPOINT INC;MA;CAMBRIDGE;us;
THE JESSE COOPER FOUNDATION;MA;KINGSTON;us;
HILL-ROBERTS ELEMENTARY SCHOOL PTO;MA;ATTLEBORO;us;
HANOVER PARENT TEACHER ALLIANCE INC;MA;HANOVER;us;
GREATER LOWELL TECHNICAL HIGH SCHOOL CHARITABLE FOUNDATION INC;MA;TYNGSBORO;us;
WORCESTER HIBERNIAN CULTURAL FOUNDATION INC;MA;WORCESTER;us;
SOLSTICE AN INSTITUTE FOR CREATIVE WRITING INC;MA;NEEDHAM;us;
RUTH LASSITER MINISTRIES INC C/O RUTH LASSITER;MA;NEEDHAM;us;
HOLLOW ROAD DEVELOPMENT CORPORATION;MA;PITTSFIELD;us;
HOMES OF CARE I INC;MA;ANDOVER;us;
Watertown Cable Access Corporation;MA;Watertown;us;
Dudley Conservation Land Trust Inc;MA;Dudley;us;
BEISHO CORPORATION INC;MA;WATERTOWN;us;
GRAFTON GIRLS SOFTBALL ASSOCIATION;MA;GRAFTON;us;
WESTFORD INITIATIVE FOR SENIOR HOUSING INC;MA;CHELMSFORD;us;
KAZAKH AUL OF THE USA ASSOCIATION FOR AMERICAN & KAZAKH FAMILIES;MA;BOXBOROUGH;us;
OPEN SOURCE MEDIA INC;MA;CAMBRIDGE;us;
ELEPHANT PLANET INC;MA;Greenfield;us;
AMERICAN PHYSICIAN SCIENTISTS ASSOCIATION;MA;WESTFORD;us;
Topia Art Center Inc;MA;Adams;us;
NEW YORK GRADUATE SCHOOL OF PSYCHOANALYSIS INC;MA;BROOKLINE;us;
LOON FREESTYLE INC;MA;Cohasset;us;
FRIENDS OF THE PIONEER VALLEY PERFORMING ARTS CHARTER PUBLIC SCHOOL INC;MA;SOUTH HADLEY;us;
Peace of Art;MA;Chelmsford;us;
THE GLOVER SCHOOL PARENT TEACHER ORGANIZATION;MA;MILTON;us;